City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,8.230000000000018,56,100,0.45,US,2023-04-18
1,ushuaia,-54.8,-68.3,5.810000000000002,70,100,1.54,AR,2023-04-18
2,waitangi,-43.9535,-176.5597,17.120000000000005,85,100,4.02,NZ,2023-04-18
3,grytviken,-54.2811,-36.5092,3.240000000000009,89,91,0.52,GS,2023-04-18
4,port-aux-francais,-49.35,70.2167,5.82000000000005,77,64,13.44,TF,2023-04-18
5,west island,-12.1568,96.8225,26.99000000000001,78,40,3.09,CC,2023-04-18
6,zvishavane,-20.3267,30.0665,13.980000000000018,79,0,0.37,ZW,2023-04-18
7,adamstown,-25.066,-130.1015,24.82000000000005,74,20,6.04,PN,2023-04-18
8,kodiak,57.79,-152.4072,4.730000000000018,42,0,5.14,US,2023-04-18
9,atafu village,-8.5421,-172.5159,28.200000000000045,73,75,2.44,TK,2023-04-18
10,klyuchi,52.2667,79.1667,-5.5,92,100,5.77,RU,2023-04-18
11,balsas,-7.5325,-46.0356,25.650000000000034,77,100,2.26,BR,2023-04-18
12,port-vila,-17.7338,168.3219,28.78000000000003,61,40,5.14,VU,2023-04-18
13,ribeira grande,38.5167,-28.7,14.32000000000005,78,71,1.79,PT,2023-04-18
14,puerto natales,-51.7236,-72.4875,8.439999999999998,89,100,4.02,CL,2023-04-18
15,la'ie,21.6477,-157.9253,26.980000000000018,69,98,0.45,US,2023-04-18
16,blackmans bay,-43.0167,147.3167,13.07000000000005,78,69,4.08,AU,2023-04-18
17,qaqortoq,60.7167,-46.0333,-0.6099999999999568,92,21,0.85,GL,2023-04-18
18,suomussalmi,64.8869,28.9078,1.8900000000000432,76,100,0.92,FI,2023-04-18
19,lihue,21.9789,-159.3672,22.980000000000018,86,100,6.69,US,2023-04-18
20,suibara,37.8333,139.2333,12.950000000000045,88,40,2.57,JP,2023-04-18
21,port arthur,38.8,121.2667,12.120000000000005,77,1,3.17,CN,2023-04-18
22,thunder bay,48.4001,-89.3168,5.990000000000009,49,75,5.66,CA,2023-04-18
23,port mathurin,-19.6833,63.4167,26.30000000000001,75,28,8.13,MU,2023-04-18
24,shingu,33.7333,135.9833,18.460000000000036,90,100,2.26,JP,2023-04-18
25,castillos,-34.1667,-53.8333,11.620000000000005,66,27,4.28,UY,2023-04-18
26,hammerfest,70.6634,23.6821,6.25,93,75,5.66,NO,2023-04-18
27,flying fish cove,-10.4217,105.6791,27.350000000000023,76,49,7.03,CX,2023-04-18
28,constantia,44.1833,28.65,10.390000000000043,88,100,4.41,RO,2023-04-18
29,hawaiian paradise park,19.5933,-154.9731,27.730000000000018,78,0,8.75,US,2023-04-18
30,kudahuvadhoo,2.6708,72.8944,28.29000000000002,71,79,0.65,MV,2023-04-18
31,merizo village,13.2658,144.6691,29.310000000000002,81,47,9.46,GU,2023-04-18
32,san patricio,28.017,-97.5169,24.910000000000025,82,90,8.07,US,2023-04-18
33,bethel,41.3712,-73.414,10.270000000000039,53,100,5.66,US,2023-04-18
34,meadow lake,34.8014,-106.5436,25.160000000000025,8,62,10.53,US,2023-04-18
35,kavaratti,10.5669,72.642,28.110000000000014,74,14,3.86,IN,2023-04-18
36,berd,40.8815,45.3899,7.830000000000041,86,83,1.01,AM,2023-04-18
37,tosontsengel,48.7567,98.2839,-7.71999999999997,41,43,3.57,MN,2023-04-18
38,ilulissat,69.2167,-51.1,-3.9899999999999523,93,100,4.63,GL,2023-04-18
39,bilibino,68.0546,166.4372,-5.029999999999973,81,100,1.29,RU,2023-04-18
40,iqaluit,63.7506,-68.5145,-14.149999999999977,77,75,5.14,CA,2023-04-18
41,chardara,41.2547,67.9692,5.810000000000002,57,0,3.72,KZ,2023-04-18
42,crane,31.3974,-102.3501,31.32000000000005,5,4,8.86,US,2023-04-18
43,manta,-0.95,-80.7333,28.879999999999995,74,40,3.09,EC,2023-04-18
44,jaisinghnagar,23.7,81.3833,27.160000000000025,21,13,2.16,IN,2023-04-18
45,paredon,16.0333,-93.8667,30.430000000000007,59,42,3.51,MX,2023-04-18
46,margaret river,-33.95,115.0667,9.960000000000036,85,0,3.69,AU,2023-04-18
47,quelimane,-17.8786,36.8883,22.970000000000027,88,0,2.06,MZ,2023-04-18
48,kuopio,62.8924,27.677,1.9700000000000273,86,0,2.57,FI,2023-04-18
49,ifo,6.8144,3.1958,28.79000000000002,83,64,1.34,NG,2023-04-18
50,port saint john's,-31.6229,29.5448,19.840000000000032,78,0,2.0,ZA,2023-04-18
51,lagos,6.5833,3.75,29.180000000000007,88,67,1.56,NG,2023-04-18
52,maintirano,-18.0667,44.0167,25.650000000000034,86,1,4.53,MG,2023-04-18
53,carutapera,-1.195,-46.02,24.07000000000005,93,89,2.0,BR,2023-04-18
54,keflavik,64.0049,-22.5624,9.950000000000045,100,100,4.63,IS,2023-04-18
55,invercargill,-46.4,168.35,11.680000000000007,82,99,0.89,NZ,2023-04-18
56,al bayda,32.7627,21.7551,9.32000000000005,94,10,3.72,LY,2023-04-18
57,port elizabeth,-33.918,25.5701,17.950000000000045,97,20,0.0,ZA,2023-04-18
58,ketchikan,55.3422,-131.6461,10.260000000000048,43,20,4.12,US,2023-04-18
59,stanley,54.868,-1.6985,6.050000000000011,94,20,2.06,GB,2023-04-18
60,tabuk,17.4189,121.4443,24.810000000000002,83,17,1.58,PH,2023-04-18
61,goundam,16.4145,-3.6708,29.879999999999995,10,56,4.22,ML,2023-04-18
62,camana,-16.6228,-72.7111,21.350000000000023,81,87,3.63,PE,2023-04-18
63,al bardiyah,31.7561,25.0865,15.950000000000045,75,92,5.35,LY,2023-04-18
64,jurilovca,44.7667,28.8667,10.050000000000011,86,100,5.86,RO,2023-04-18
65,college,64.8569,-147.8028,-1.6200000000000045,58,100,6.17,US,2023-04-18
66,georgetown,5.4112,100.3354,26.960000000000036,93,20,1.03,MY,2023-04-18
67,piracuruca,-3.9281,-41.7092,23.960000000000036,95,99,1.66,BR,2023-04-18
68,vorgashor,67.5833,63.95,-21.20999999999998,100,32,3.1,RU,2023-04-18
69,thompson,55.7435,-97.8558,1.0900000000000318,32,20,4.63,CA,2023-04-18
70,edinburgh of the seven seas,-37.0676,-12.3116,15.400000000000034,61,96,6.47,SH,2023-04-18
71,kadnikov,59.5022,40.338,2.900000000000034,94,56,2.51,RU,2023-04-18
72,avarua,-21.2078,-159.775,23.03000000000003,94,75,6.17,CK,2023-04-18
73,olonkinbyen,70.9221,-8.7187,0.9200000000000159,94,91,6.05,SJ,2023-04-18
74,kingston,17.997,-76.7936,27.53000000000003,80,75,4.63,JM,2023-04-18
75,nova sintra,14.8667,-24.7167,20.160000000000025,78,72,7.66,CV,2023-04-18
76,boca suno,-0.7167,-77.1333,24.700000000000045,93,97,1.44,EC,2023-04-18
77,papatowai,-46.5619,169.4708,13.330000000000041,83,95,4.36,NZ,2023-04-18
78,vadso,70.0744,29.7487,4.490000000000009,81,100,6.17,NO,2023-04-18
79,sedziszow,50.5659,20.0556,10.04000000000002,82,99,4.16,PL,2023-04-18
80,khamis mushait,18.3064,42.7292,16.340000000000032,67,0,0.0,SA,2023-04-18
81,greymouth,-42.4667,171.2,16.850000000000023,78,68,1.89,NZ,2023-04-18
82,glace bay,46.1969,-59.957,3.830000000000041,95,100,4.63,CA,2023-04-18
83,hamilton,39.1834,-84.5333,17.689999999999998,32,0,5.14,US,2023-04-18
84,tiksi,71.6872,128.8694,-17.0,100,100,2.75,RU,2023-04-18
85,orchard homes,46.8633,-114.0484,5.330000000000041,68,100,8.49,US,2023-04-18
86,kindia,10.0569,-12.8658,25.120000000000005,74,99,1.32,GN,2023-04-18
87,minas de marcona,-15.2119,-75.1103,16.660000000000025,77,76,7.02,PE,2023-04-18
88,mossel bay,-34.1831,22.146,15.960000000000036,86,2,2.79,ZA,2023-04-18
89,yellowknife,62.456,-114.3525,7.2900000000000205,39,40,8.23,CA,2023-04-18
90,lebu,-37.6167,-73.65,13.370000000000005,89,100,0.85,CL,2023-04-18
91,udachny,66.4167,112.4,-6.96999999999997,67,100,4.3,RU,2023-04-18
92,cooma,-36.2333,149.1333,13.189999999999998,61,2,1.18,AU,2023-04-18
93,senahu,15.4,-89.8333,23.660000000000025,49,36,2.1,GT,2023-04-18
94,dunedin,-45.8742,170.5036,17.110000000000014,69,45,0.89,NZ,2023-04-18
95,la ronge,55.1001,-105.2842,2.140000000000043,41,75,8.75,CA,2023-04-18
96,susanville,40.4163,-120.653,5.910000000000025,40,40,5.36,US,2023-04-18
97,nemuro,43.3236,145.575,4.2000000000000455,82,99,1.92,JP,2023-04-18
98,santa terezinha,-29.9002,-50.0904,18.810000000000002,72,28,3.76,BR,2023-04-18
99,port douglas,-16.4833,145.4667,25.730000000000018,77,83,3.89,AU,2023-04-18
100,isafjordur,66.0755,-23.124,7.3700000000000045,93,100,2.8,IS,2023-04-18
101,holualoa,19.6228,-155.9522,25.99000000000001,67,75,3.6,US,2023-04-18
102,kununurra,-15.7667,128.7333,21.99000000000001,64,18,1.54,AU,2023-04-18
103,susuman,62.7833,148.1667,-10.439999999999998,90,87,1.65,RU,2023-04-18
104,brookings,44.3114,-96.7984,16.189999999999998,35,0,10.29,US,2023-04-18
105,kolonia,50.9333,6.95,12.75,67,100,3.6,DE,2023-04-18
106,badiyah,22.45,58.8,24.860000000000014,62,89,2.1,OM,2023-04-18
107,saudarkrokur,65.7461,-19.6394,8.57000000000005,87,100,2.52,IS,2023-04-18
108,narasannapeta,18.4167,84.05,27.100000000000023,72,24,3.77,IN,2023-04-18
109,wudil,11.8107,8.8451,30.379999999999995,27,33,0.36,NG,2023-04-18
110,samalut,28.3121,30.7101,25.230000000000018,31,36,4.39,EG,2023-04-18
111,lubin,51.4009,16.2015,9.840000000000032,89,100,4.4,PL,2023-04-18
112,longyearbyen,78.2186,15.6401,-0.08999999999997499,93,75,0.0,SJ,2023-04-18
113,hermanus,-34.4187,19.2345,15.450000000000045,78,62,3.26,ZA,2023-04-18
114,yanbu,24.0891,38.0637,26.02000000000004,73,20,1.54,SA,2023-04-18
115,ornskoldsvik,63.2909,18.7153,1.5300000000000296,86,100,1.03,SE,2023-04-18
116,north bend,43.4065,-124.2243,9.020000000000039,85,100,6.69,US,2023-04-18
117,petropavlovsk-kamchatsky,53.0452,158.6483,2.330000000000041,81,75,5.0,RU,2023-04-18
118,kayangel,8.0823,134.7173,28.010000000000048,78,83,5.59,PW,2023-04-18
119,laojunmiao,39.8333,97.7333,2.9700000000000273,40,100,3.34,CN,2023-04-18
120,mount isa,-20.7333,139.5,21.870000000000005,60,100,5.66,AU,2023-04-18
121,constitucion,-35.3333,-72.4167,13.57000000000005,68,50,5.71,CL,2023-04-18
122,port alfred,-33.5906,26.891,19.470000000000027,84,3,3.08,ZA,2023-04-18
123,lompoc,34.6391,-120.4579,19.32000000000005,62,40,9.83,US,2023-04-18
124,reggane,26.7158,0.1714,29.54000000000002,8,58,5.09,DZ,2023-04-18
125,kampong thom,12.7111,104.8887,27.110000000000014,78,22,3.13,KH,2023-04-18
126,zeya,53.75,127.2667,-1.9799999999999613,60,35,2.07,RU,2023-04-18
127,bredasdorp,-34.5322,20.0403,14.460000000000036,91,55,1.44,ZA,2023-04-18
128,yaring,6.8662,101.3689,25.760000000000048,86,100,1.59,TH,2023-04-18
129,primorsko-akhtarsk,46.0497,38.1747,11.110000000000014,84,90,5.63,RU,2023-04-18
130,claremore,36.3126,-95.6161,25.08000000000004,60,1,9.4,US,2023-04-18
131,boulder city,35.9786,-114.8325,25.360000000000014,6,0,10.29,US,2023-04-18
132,khandyga,62.6667,135.6,-3.589999999999975,86,100,1.89,RU,2023-04-18
133,puerto lempira,15.2667,-83.7667,29.08000000000004,70,20,4.12,HN,2023-04-18
134,whitehorse,60.7161,-135.0538,5.050000000000011,93,100,1.79,CA,2023-04-18
135,wotje,9.4543,170.2367,26.850000000000023,79,100,8.12,MH,2023-04-18
136,bridgewater,44.3835,-64.5155,12.840000000000032,60,41,4.63,CA,2023-04-18
137,namibe,-15.1961,12.1522,25.890000000000043,69,52,1.77,AO,2023-04-18
138,mountain home,43.133,-115.6912,4.680000000000007,63,100,8.23,US,2023-04-18
139,colonia,50.9333,6.95,12.75,67,100,3.6,DE,2023-04-18
140,codrington,-38.2667,141.9667,13.680000000000007,60,70,7.23,AU,2023-04-18
141,laguna,38.421,-121.4238,18.02000000000004,32,40,3.6,US,2023-04-18
142,tralee,52.2704,-9.7026,6.760000000000048,91,0,2.88,IE,2023-04-18
143,portales,34.1862,-103.3344,29.07000000000005,6,0,8.33,US,2023-04-18
144,tazovsky,67.4667,78.7,-12.299999999999955,96,90,3.58,RU,2023-04-18
145,island harbour,50.724,-1.2758,8.879999999999995,86,66,2.24,GB,2023-04-18
146,ar raqqah,35.95,39.0167,19.720000000000027,58,3,0.05,SY,2023-04-18
147,san andres,12.5847,-81.7006,28.010000000000048,69,40,3.6,CO,2023-04-18
148,coahuayana de hidalgo,18.7,-103.6583,30.310000000000002,43,62,3.22,MX,2023-04-18
149,holmsund,63.706,20.3641,0.5300000000000296,86,0,0.0,SE,2023-04-18
150,port lincoln,-34.7333,135.8667,15.03000000000003,58,67,5.03,AU,2023-04-18
151,talnakh,69.4865,88.3972,-20.049999999999983,87,26,2.02,RU,2023-04-18
152,sitia,35.2,26.0986,15.550000000000011,79,1,2.2,GR,2023-04-18
153,emmett,43.8735,-116.4993,6.550000000000011,68,100,1.34,US,2023-04-18
154,fale old settlement,-9.3852,-171.2468,28.27000000000004,73,77,3.19,TK,2023-04-18
155,abu al matamir,30.9102,30.1744,19.230000000000018,79,77,1.38,EG,2023-04-18
156,puerto ayora,-0.7393,-90.3518,26.970000000000027,92,92,1.34,EC,2023-04-18
157,aasiaat,68.7098,-52.8699,-8.120000000000005,93,100,3.57,GL,2023-04-18
158,mount pearl,47.5166,-52.7813,-1.589999999999975,93,100,7.2,CA,2023-04-18
159,ta`u,-14.2336,-169.5144,26.340000000000032,83,100,8.59,AS,2023-04-18
160,kenora,49.8167,-94.4337,8.54000000000002,19,40,4.12,CA,2023-04-18
161,saipan,15.1355,145.701,29.390000000000043,100,20,8.75,MP,2023-04-18
162,prado,-17.3411,-39.2208,26.189999999999998,86,9,5.09,BR,2023-04-18
163,cabo san lucas,22.8909,-109.9124,29.78000000000003,53,40,4.63,MX,2023-04-18
164,igarka,67.4667,86.5833,-20.819999999999965,100,34,2.71,RU,2023-04-18
165,gillette,44.2911,-105.5022,5.510000000000048,87,100,7.72,US,2023-04-18
166,new norfolk,-42.7826,147.0587,13.720000000000027,69,75,2.24,AU,2023-04-18
167,bowen,-20.0167,148.2333,25.110000000000014,72,0,5.36,AU,2023-04-18
168,olinda,-8.0089,-34.8553,27.850000000000023,74,40,2.06,BR,2023-04-18
169,santiago de cao,-7.9589,-79.2392,27.07000000000005,78,53,5.14,PE,2023-04-18
170,san fernando,15.0286,120.6898,28.850000000000023,78,15,0.9,PH,2023-04-18
171,devils lake,48.1128,-98.8651,7.189999999999998,56,75,7.72,US,2023-04-18
172,pudozh,61.8099,36.5345,0.20000000000004547,95,98,1.75,RU,2023-04-18
173,polyarnyy,69.1989,33.4478,2.400000000000034,83,100,8.01,RU,2023-04-18
174,anadyr,64.75,177.4833,-0.7199999999999704,80,20,8.0,RU,2023-04-18
175,tual,-5.6667,132.75,28.07000000000005,72,94,2.13,ID,2023-04-18
176,sirte,31.2089,16.5887,15.879999999999995,70,0,4.09,LY,2023-04-18
177,shiprock,36.7855,-108.687,24.189999999999998,9,22,14.19,US,2023-04-18
178,cacoal,-11.4386,-61.4472,24.29000000000002,95,100,1.25,BR,2023-04-18
179,sa kaeo,13.75,102.3333,26.850000000000023,80,25,3.43,TH,2023-04-18
180,sinabang,2.4803,96.3801,26.77000000000004,81,93,1.09,ID,2023-04-18
181,lobujya,27.95,86.8167,-11.439999999999998,32,22,2.81,NP,2023-04-18
182,nizhneangarsk,55.7833,109.55,-4.649999999999977,73,100,3.94,RU,2023-04-18
183,sisimiut,66.9395,-53.6735,-7.2999999999999545,85,98,4.15,GL,2023-04-18
184,okha,53.5739,142.9478,1.6200000000000045,80,17,0.67,RU,2023-04-18
185,enewetak,11.3474,162.3373,26.920000000000016,77,100,9.8,MH,2023-04-18
186,puerto baquerizo moreno,-0.9,-89.6,26.650000000000034,78,55,2.0,EC,2023-04-18
187,nadym,65.5333,72.5167,-11.349999999999966,89,100,4.58,RU,2023-04-18
188,onokhoy,51.932,108.0747,-2.1399999999999864,75,100,7.91,RU,2023-04-18
189,angaur state,6.906,134.13,28.200000000000045,74,60,3.3,PW,2023-04-18
190,cole harbour,44.6724,-63.4751,7.8700000000000045,91,100,4.12,CA,2023-04-18
191,luumaki,60.9262,27.5814,4.060000000000002,87,23,3.98,FI,2023-04-18
192,raduzhny,62.0961,77.475,-11.129999999999995,95,99,3.86,RU,2023-04-18
193,wailua homesteads,22.0669,-159.378,22.640000000000043,89,100,6.69,US,2023-04-18
194,alappuzha,9.49,76.3264,27.32000000000005,80,6,1.88,IN,2023-04-18
195,buenaventura,3.8801,-77.0312,26.129999999999995,86,100,0.75,CO,2023-04-18
196,sitka,57.0531,-135.33,7.939999999999998,66,0,3.09,US,2023-04-18
197,el calafate,-50.3408,-72.2768,9.560000000000002,79,99,4.27,AR,2023-04-18
198,bac kan,22.1333,105.8333,24.200000000000045,96,96,0.35,VN,2023-04-18
199,haiku-pauwela,20.9219,-156.3051,28.010000000000048,54,20,7.72,US,2023-04-18
200,guacamayas,18.0167,-102.2167,28.960000000000036,56,23,4.4,MX,2023-04-18
201,shohimardon,39.9839,71.8028,-1.5699999999999932,78,85,1.3,UZ,2023-04-18
202,bandarbeyla,9.4942,50.8122,27.08000000000004,72,10,3.08,SO,2023-04-18
203,jwaneng,-24.6004,24.7303,16.870000000000005,31,0,2.67,BW,2023-04-18
204,mollerussa,41.6333,0.9,10.650000000000034,82,22,0.89,ES,2023-04-18
205,kalmunai,7.4167,81.8167,25.82000000000005,82,24,2.15,LK,2023-04-18
206,khalkhal,37.6189,48.5258,8.770000000000039,63,8,1.35,IR,2023-04-18
207,rayachoti,14.05,78.75,25.02000000000004,52,3,2.1,IN,2023-04-18
208,bor,56.3567,44.0669,0.9600000000000364,80,32,1.11,RU,2023-04-18
209,weyburn,49.6668,-103.8511,5.1200000000000045,56,100,11.83,CA,2023-04-18
210,whitecourt,54.1502,-115.6855,12.580000000000041,14,75,7.2,CA,2023-04-18
211,tura,25.5198,90.2201,25.439999999999998,68,4,3.23,IN,2023-04-18
212,afaahiti,-17.75,-149.2833,28.930000000000007,75,62,6.25,PF,2023-04-18
213,cam ranh,11.9214,109.1591,26.980000000000018,74,20,5.14,VN,2023-04-18
214,halfway,39.6207,-77.7589,15.180000000000007,44,0,4.12,US,2023-04-18
215,chibougamau,49.9168,-74.3659,2.7900000000000205,81,100,1.54,CA,2023-04-18
216,iskateley,67.6803,53.1512,-9.310000000000002,98,81,3.42,RU,2023-04-18
217,mosjoen,65.836,13.1908,7.590000000000032,75,100,1.03,NO,2023-04-18
218,barcelos,41.5388,-8.6151,18.80000000000001,59,95,1.09,PT,2023-04-18
219,weno,7.4515,151.8468,27.83000000000004,79,100,8.62,FM,2023-04-18
220,amurzet,47.6967,131.0981,5.7000000000000455,68,100,5.02,RU,2023-04-18
221,conduaga,8.862,117.4893,26.700000000000045,78,20,1.31,PH,2023-04-18
222,bodaybo,57.8506,114.1933,-5.17999999999995,93,100,0.51,RU,2023-04-18
223,madang,-5.2246,145.7966,26.860000000000014,82,100,1.1,PG,2023-04-18
224,kiama,-34.6833,150.8667,22.54000000000002,69,84,0.45,AU,2023-04-18
225,battambang,13.1027,103.1982,27.360000000000014,78,12,2.09,KH,2023-04-18
226,yulinshi,38.2906,109.7494,16.700000000000045,56,9,7.95,CN,2023-04-18
227,twon-brass,4.3151,6.2418,28.03000000000003,80,72,2.88,NG,2023-04-18
228,carnarvon,-24.8667,113.6333,22.210000000000036,37,6,7.16,AU,2023-04-18
229,tolanaro,-25.0319,46.9987,23.04000000000002,94,40,4.12,MG,2023-04-18
230,touros,-5.1989,-35.4608,26.010000000000048,84,79,3.48,BR,2023-04-18
231,aksuat,48.7167,83.7,-3.609999999999957,51,23,3.18,KZ,2023-04-18
232,lima,-12.0432,-77.0282,26.060000000000002,72,0,7.2,PE,2023-04-18
233,yigo village,13.5361,144.8886,28.620000000000005,71,40,8.23,GU,2023-04-18
234,tsiombe,-25.3,45.4833,22.720000000000027,82,4,6.28,MG,2023-04-18
235,kirensk,57.7853,108.1119,-7.1299999999999955,71,100,4.29,RU,2023-04-18
236,horta,38.5333,-28.6333,13.900000000000034,78,72,1.34,PT,2023-04-18
237,muli,2.9167,73.5667,28.420000000000016,71,99,0.67,MV,2023-04-18
238,darwin,-12.4611,130.8418,23.360000000000014,73,0,2.57,AU,2023-04-18
239,vijayapuri,11.2333,77.5,25.930000000000007,64,2,0.15,IN,2023-04-18
240,vacha,55.8008,42.7706,5.010000000000048,88,49,1.99,RU,2023-04-18
241,christchurch,-43.5333,172.6333,16.379999999999995,84,75,4.12,NZ,2023-04-18
242,chernyshevskiy,63.0128,112.4714,-13.139999999999986,93,93,0.71,RU,2023-04-18
243,badger,64.8,-147.5333,-1.3799999999999955,55,75,6.17,US,2023-04-18
244,palmer,42.1584,-72.3287,10.840000000000032,55,75,3.6,US,2023-04-18
245,mulanje,-16.0316,35.5,17.110000000000014,94,19,1.83,MW,2023-04-18
246,pasuquin,18.3328,120.6177,26.970000000000027,83,75,1.54,PH,2023-04-18
247,tamanrasset,22.785,5.5228,22.950000000000045,9,0,6.69,DZ,2023-04-18
248,jamestown,42.097,-79.2353,2.6200000000000045,90,100,3.6,US,2023-04-18
249,kurud,20.8322,81.7214,28.27000000000004,21,66,1.0,IN,2023-04-18
250,lae,-6.7221,146.9847,28.090000000000032,74,77,1.33,PG,2023-04-18
251,la mira,18.035,-102.3266,29.010000000000048,56,25,4.3,MX,2023-04-18
252,leesville,31.1435,-93.261,22.24000000000001,60,100,4.63,US,2023-04-18
253,pambujan,12.5642,124.9276,25.860000000000014,90,94,1.81,PH,2023-04-18
254,howrah,22.5892,88.3103,30.0,89,40,3.09,IN,2023-04-18
255,meridian,43.6121,-116.3915,6.2000000000000455,58,20,6.71,US,2023-04-18
256,ust-nera,64.5667,143.2,-8.329999999999984,91,94,1.09,RU,2023-04-18
257,vilyuchinsk,52.9306,158.4028,3.150000000000034,100,100,4.77,RU,2023-04-18
258,st. john's,47.5649,-52.7093,-1.1299999999999955,93,100,7.2,CA,2023-04-18
259,colac,-38.3333,143.5833,12.32000000000005,81,83,3.89,AU,2023-04-18
260,rockland,41.1668,-74.0496,10.470000000000027,51,94,0.89,US,2023-04-18
261,utrik,11.2278,169.8474,26.340000000000032,81,99,8.5,MH,2023-04-18
262,sinop,41.7711,34.8709,12.629999999999995,71,99,3.95,TR,2023-04-18
263,kismayo,-0.3582,42.5454,27.400000000000034,81,83,4.8,SO,2023-04-18
264,iztapalapa,19.3511,-99.0519,26.090000000000032,24,75,5.14,MX,2023-04-18
265,newman,37.3138,-121.0208,17.720000000000027,36,98,2.24,US,2023-04-18
266,custodia,-8.0875,-37.6431,23.720000000000027,80,100,2.99,BR,2023-04-18
267,douglas,41.3,-96.167,22.140000000000043,41,0,9.77,US,2023-04-18
268,chiriguana,9.3624,-73.6031,26.660000000000025,82,76,1.63,CO,2023-04-18
269,sipote,47.4667,27.2167,9.350000000000023,93,100,3.64,RO,2023-04-18
270,tahla,34.0485,-4.428,18.590000000000032,44,79,3.04,MA,2023-04-18
271,kirakira,-10.4544,161.9205,28.640000000000043,70,92,1.42,SB,2023-04-18
272,tsaratanana,-16.7833,47.65,22.80000000000001,82,49,3.8,MG,2023-04-18
273,shaowu,27.3409,117.4831,20.350000000000023,99,100,0.58,CN,2023-04-18
274,port loko,8.7667,-12.7833,26.82000000000005,78,87,0.99,SL,2023-04-18
275,sampit,-2.5333,112.95,24.25,95,53,0.06,ID,2023-04-18
276,fort mcmurray,56.7268,-111.381,3.7700000000000387,81,100,2.06,CA,2023-04-18
277,rehoboth,-23.3167,17.0833,20.220000000000027,44,93,1.67,NA,2023-04-18
278,garissa,-0.4536,39.6401,26.230000000000018,75,96,6.3,KE,2023-04-18
279,waddan,29.1614,16.139,16.010000000000048,46,1,4.17,LY,2023-04-18
280,dubbo,-32.25,148.6167,18.07000000000005,68,40,3.6,AU,2023-04-18
281,golbasi,37.7836,37.6367,13.300000000000011,74,8,0.61,TR,2023-04-18
282,karema,-6.8205,30.4389,20.710000000000036,93,100,2.21,TZ,2023-04-18
283,fortuna,40.5982,-124.1573,11.629999999999995,49,100,3.13,US,2023-04-18
